,gen,score,total,angle,range,speed,rspeed
547,16,0,30,131.84,18.39,21.2,204.76
548,16,0,30,134.05,18.38,22.3,230.74
549,16,0,30,133.42,19.3,20.55,225.7
550,17,3,30,143.17,18.21,21.32,211.72
551,17,2,30,134.47,20.2,20.88,237.06
552,17,2,30,134.97,16.87,21.45,245.81
553,17,2,30,134.63,18.7,21.05,233.35
554,17,2,30,136.05,18.73,23.0,230.49
555,17,2,30,136.96,19.08,20.91,249.0
556,17,2,30,141.58,18.72,21.29,254.24
557,17,2,30,134.86,19.44,21.34,221.76
558,17,1,30,127.91,18.7,21.41,242.32
559,17,1,30,135.51,19.18,23.32,273.27
560,17,1,30,142.12,18.64,20.89,243.98
561,17,1,30,142.12,18.64,20.89,243.98
562,17,1,30,134.97,18.69,21.46,247.47
563,17,1,30,141.26,18.85,21.36,240.8
564,17,1,30,134.52,21.43,21.04,233.25
565,17,1,30,135.18,20.27,21.27,247.42
566,17,1,30,135.38,19.23,20.99,235.46
567,17,1,30,133.93,19.84,21.25,239.38
568,17,1,30,134.1,18.85,21.4,245.95
569,17,1,30,136.42,19.17,21.31,259.25
570,17,1,30,136.24,19.07,20.51,236.98
571,17,0,30,135.71,20.12,20.92,234.81
572,17,0,30,136.01,18.2,23.5,240.39
573,17,0,30,137.33,19.16,19.28,245.23
574,17,0,30,133.93,19.84,21.25,239.38
575,17,0,30,136.09,19.15,18.76,269.7
576,17,0,30,134.43,18.72,21.33,259.39
577,17,0,30,134.63,18.7,21.05,233.35
578,17,0,30,138.67,18.15,21.26,235.28
579,17,0,30,139.88,20.07,21.39,245.29
580,18,3,30,139.61,18.47,22.16,221.11
581,18,3,30,138.32,20.03,23.06,238.62
582,18,3,30,135.52,20.83,21.18,221.67
583,18,2,30,139.07,17.54,21.39,228.76
584,18,2,30,139.54,18.86,20.9,246.49
585,18,2,30,139.01,18.82,21.33,216.74
586,18,2,30,142.21,18.53,21.34,226.26
587,18,2,30,134.99,19.29,22.13,234.93
588,18,1,30,135.71,19.64,20.89,243.03
589,18,1,30,142.64,18.42,21.1,227.85
590,18,1,30,134.74,19.07,21.19,227.56
591,18,1,30,138.48,18.98,21.14,244.85
592,18,1,30,135.64,19.3,21.33,240.51
593,18,1,30,134.97,17.78,21.46,246.64
594,18,1,30,135.34,18.71,22.02,231.92
595,18,1,30,134.28,19.52,21.14,241.51
596,18,1,30,136.05,18.73,23.0,230.49
597,18,1,30,134.45,18.36,21.35,242.59
598,18,1,30,139.7,18.64,20.92,224.35
599,18,0,30,134.74,19.07,21.19,227.56
600,18,0,30,139.0,18.95,21.3,256.74
601,18,0,30,135.17,18.05,21.22,240.64
602,18,0,30,135.12,19.33,21.16,228.61
603,18,0,30,139.27,18.72,23.27,223.59
604,18,0,30,138.03,19.46,21.08,245.65
605,18,0,30,138.55,15.98,21.17,244.9
606,18,0,30,135.35,19.64,20.7,237.02
607,18,0,30,134.36,18.77,21.23,239.65
608,18,0,30,135.26,19.46,21.94,233.78
609,18,0,30,135.52,18.94,21.18,246.3
610,19,4,30,139.66,18.56,21.54,222.73
611,19,4,30,135.35,17.52,21.51,238.98
612,19,3,30,135.67,19.47,21.11,217.59
613,19,2,30,127.01,18.45,23.79,224.48
614,19,2,30,137.0,19.06,21.73,225.84
615,19,2,30,137.66,19.05,21.53,232.07
616,19,2,30,138.67,19.43,22.19,227.68
617,19,2,30,139.04,18.18,21.36,222.75
618,19,2,30,141.09,18.64,21.0,237.17
619,19,1,30,138.87,19.68,21.26,223.96
620,19,1,30,138.87,19.68,21.26,223.96
621,19,1,30,139.3,18.2,21.14,213.86
622,19,1,30,135.26,20.06,21.65,228.3
623,19,1,30,134.9,20.18,21.16,231.59
624,19,1,30,140.48,19.23,22.08,233.24
625,19,1,30,135.25,19.31,21.32,234.15
626,19,0,30,137.03,18.41,21.76,231.85
627,19,0,30,139.35,18.58,22.05,229.17
628,19,0,30,136.98,19.67,22.19,239.56
629,19,0,30,137.25,18.32,21.18,246.57
630,19,0,30,137.03,18.41,21.76,231.85
631,19,0,30,137.0,19.06,21.73,225.84
632,19,0,30,137.83,18.6,22.58,225.8
633,19,0,30,137.53,19.84,21.04,234.08
634,19,0,30,138.67,19.43,24.41,227.68
635,19,0,30,136.91,18.85,21.58,238.39
636,19,0,30,139.3,18.2,21.14,237.63
637,19,0,30,138.6,18.91,21.73,230.6
638,19,0,30,136.38,19.25,21.14,243.18
639,19,0,30,138.33,18.45,21.35,234.43
640,20,3,30,136.67,19.26,21.32,224.83
641,20,3,30,136.45,19.18,21.42,233.11
642,20,3,30,138.33,18.81,21.63,224.28
643,20,2,30,137.67,19.01,21.32,220.16
644,20,2,30,135.51,18.49,21.31,228.29
645,20,2,30,136.18,18.29,21.62,232.41
646,20,2,30,137.28,19.37,21.35,227.16
647,20,1,30,131.13,19.25,22.72,226.39
648,20,1,30,136.13,19.56,21.69,227.07
649,20,1,30,137.0,19.06,21.73,225.84
650,20,1,30,137.01,18.47,21.85,233.33
651,20,1,30,138.77,19.56,21.73,225.82
652,20,1,30,139.66,18.56,21.54,222.73
653,20,1,30,138.38,19.06,21.05,227.38
654,20,1,30,139.17,18.19,21.25,240.14
655,20,1,30,137.33,19.05,21.63,228.95
656,20,1,30,137.67,19.01,21.32,220.16
657,20,1,30,138.95,18.93,21.31,223.36
658,20,1,30,139.09,18.94,19.08,218.91
659,20,1,30,137.27,19.58,21.19,220.78
660,20,0,30,138.38,19.06,21.05,227.38
661,20,0,30,131.18,17.98,22.65,231.73
662,20,0,30,131.18,17.98,22.65,231.73
663,20,0,30,135.25,19.68,21.49,231.23
664,20,0,30,139.48,18.38,21.34,218.3
665,20,0,30,137.36,18.83,21.23,220.17
666,20,0,30,138.08,19.35,21.6,225.41
667,20,0,30,135.3,18.79,21.58,233.64
668,20,0,30,136.46,19.56,21.59,253.2
669,20,0,30,135.3,18.79,21.58,233.64
670,21,4,30,136.73,18.83,21.48,229.78
671,21,3,30,136.7,19.46,21.52,227.11
672,21,2,30,133.9,19.26,22.02,225.61
673,21,2,30,136.86,19.38,21.3,226.94
674,21,2,30,135.82,19.03,21.5,227.68
675,21,2,30,134.73,19.03,22.18,225.34
676,21,2,30,136.09,18.88,21.31,226.56
677,21,2,30,137.42,19.12,21.24,230.25
678,21,2,30,136.56,19.22,21.37,228.97
679,21,1,30,137.8,19.09,21.49,225.72
680,21,1,30,134.4,19.13,22.02,223.27
681,21,1,30,138.66,18.79,21.43,221.44
682,21,1,30,138.0,18.91,21.48,222.22
683,21,1,30,137.88,19.31,21.73,225.83
684,21,1,30,135.04,19.09,22.02,224.87
685,21,1,30,137.0,19.16,21.47,226.89
686,21,1,30,137.3,19.32,21.41,224.87
687,21,1,30,136.84,18.87,21.59,229.08
688,21,0,30,133.32,18.87,22.02,227.34
689,21,0,30,137.67,18.24,21.43,236.27
690,21,0,30,137.5,19.03,21.48,224.56
691,21,0,30,138.93,19.25,20.4,222.37
692,21,0,30,137.14,19.02,21.52,227.05
693,21,0,30,137.66,18.93,21.68,225.06
694,21,0,30,137.39,18.99,21.53,228.7
695,21,0,30,138.22,19.28,21.53,222.99
696,21,0,30,137.58,18.53,19.28,225.51
697,21,0,30,139.13,18.57,20.17,229.53
698,21,0,30,137.63,16.75,20.35,225.66
699,21,0,30,137.3,19.32,21.41,224.87
700,22,5,30,136.41,19.09,21.49,227.28
701,22,3,30,135.56,18.98,21.75,226.53
702,22,2,30,136.93,19.27,21.39,226.92
703,22,2,30,136.31,19.17,21.95,225.58
704,22,2,30,137.68,19.12,21.48,224.28
705,22,2,30,137.33,19.23,21.4,226.33
706,22,2,30,137.21,19.14,21.36,228.57
707,22,2,30,135.72,19.25,21.85,226.23
708,22,2,30,136.28,19.02,21.73,223.53
709,22,1,30,135.23,19.24,21.7,204.56
710,22,1,30,134.57,19.08,22.1,224.31
711,22,1,30,137.29,19.38,21.62,226.47
712,22,1,30,136.85,19.31,21.5,227.0
713,22,1,30,136.73,18.83,21.48,229.78
714,22,1,30,136.09,18.88,21.31,226.56
715,22,1,30,135.23,21.16,21.7,227.29
716,22,1,30,137.08,19.35,21.35,225.91
717,22,0,30,136.63,19.34,23.59,228.04
718,22,0,30,123.62,19.22,21.32,227.56
719,22,0,30,137.36,19.22,21.32,227.56
720,22,0,30,136.86,18.99,21.48,228.34
721,22,0,30,136.27,18.93,21.49,228.73
722,22,0,30,135.63,19.26,21.66,225.11
723,22,0,30,136.79,19.1,21.39,228.36
724,22,0,30,136.23,19.11,21.63,227.56
725,22,0,30,137.35,19.19,21.5,224.67
726,22,0,30,137.44,19.23,19.44,226.36
727,22,0,30,137.07,18.97,21.36,230.02
728,22,0,30,136.71,19.3,21.34,227.96
729,22,0,30,135.28,20.93,21.84,226.51
730,23,3,30,136.34,17.15,21.61,225.41
731,23,3,30,135.94,19.07,21.85,226.06
732,23,3,30,135.99,19.04,21.62,226.91
733,23,2,30,123.3,19.15,21.71,224.93
734,23,2,30,136.81,19.13,21.56,224.93
735,23,2,30,135.64,19.11,21.8,226.38
736,23,2,30,136.69,19.13,21.47,226.52
737,23,2,30,122.71,19.06,21.61,225.41
738,23,2,30,136.98,19.07,21.6,223.9
739,23,2,30,137.51,21.1,21.44,225.31
740,23,1,30,136.85,19.24,21.56,226.88
741,23,1,30,136.74,19.08,21.54,226.05
742,23,1,30,136.81,19.13,21.56,224.93
743,23,1,30,149.87,19.12,21.57,226.72
744,23,1,30,136.36,19.13,21.72,226.43
745,23,1,30,136.28,19.28,21.67,226.61
746,23,1,30,136.62,19.05,21.61,225.4
747,23,0,30,136.25,18.99,21.4,226.92
748,23,0,30,137.45,19.13,21.42,226.42
749,23,0,30,136.51,19.07,21.35,226.74
750,23,0,30,123.14,19.2,21.68,225.96
751,23,0,30,136.04,20.24,21.6,227.15
752,23,0,30,135.23,21.16,21.7,227.29
753,23,0,30,136.25,18.99,21.4,226.92
754,23,0,30,136.63,19.2,21.49,227.14
755,23,0,30,136.22,20.15,21.53,205.14
756,23,0,30,135.56,17.08,19.58,226.53
757,23,0,30,136.06,19.17,21.67,226.76
758,23,0,30,122.91,18.96,21.49,228.53
759,23,0,30,136.89,19.29,23.59,249.66
760,24,4,30,136.6,18.19,21.58,226.14
761,24,3,30,136.68,19.07,21.58,225.73
762,24,3,30,136.58,19.13,21.64,225.68
763,24,3,30,136.93,19.12,21.52,225.36
764,24,2,30,136.75,20.07,21.53,226.11
765,24,2,30,136.58,18.14,21.58,225.17
766,24,2,30,136.34,19.08,21.54,226.71
767,24,2,30,135.94,19.07,21.85,226.06
768,24,2,30,130.05,19.14,21.64,224.93
769,24,2,30,129.82,18.15,21.66,225.17
770,24,1,30,136.34,17.15,21.61,225.41
771,24,1,30,130.07,19.19,21.63,225.9
772,24,1,30,136.93,19.12,21.52,225.36
773,24,1,30,136.34,19.08,21.54,226.71
774,24,1,30,129.64,19.09,21.67,225.92
775,24,0,30,122.76,19.08,21.59,225.92
776,24,0,30,136.78,19.1,21.55,248.04
777,24,0,30,136.37,19.1,21.71,225.49
778,24,0,30,136.14,18.11,21.73,225.73
779,24,0,30,136.8,19.06,21.61,224.65
780,24,0,30,129.85,19.06,21.6,224.65
781,24,0,30,136.85,19.24,21.56,226.88
782,24,0,30,135.99,19.04,21.62,226.91
783,24,0,30,117.1,20.08,21.52,225.36
784,24,0,30,129.85,19.06,21.6,224.65
785,24,0,30,129.82,18.15,21.66,225.17
786,24,0,30,129.5,19.17,21.64,226.01
787,24,0,30,136.98,19.07,21.6,223.9
788,24,0,30,136.31,18.21,21.64,226.01
789,24,0,30,136.17,18.09,21.61,226.16
790,25,5,30,136.27,18.63,21.72,226.1
791,25,3,30,136.72,19.57,21.55,225.92
792,25,2,30,133.28,19.11,21.59,225.64
793,25,2,30,136.63,19.1,21.53,226.03
794,25,2,30,136.72,19.57,21.55,248.51
795,25,2,30,136.46,16.33,21.62,225.54
796,25,2,30,136.59,18.17,21.58,225.65
797,25,2,30,136.27,18.63,21.72,226.1
798,25,2,30,136.26,19.1,21.75,225.87
799,25,1,30,129.95,18.67,21.65,225.54
800,25,1,30,136.31,19.07,21.72,225.89
801,25,1,30,136.6,18.19,21.58,226.14
802,25,1,30,136.34,19.57,21.69,226.08
803,25,1,30,136.34,18.12,21.58,226.06
804,25,1,30,133.5,19.16,21.58,225.63
805,25,1,30,136.26,18.61,21.72,225.61
806,25,1,30,133.5,19.16,21.58,225.63
807,25,0,30,136.63,16.74,21.58,225.45
808,25,0,30,136.59,18.66,21.61,225.91
809,25,0,30,136.8,21.0,21.55,225.54
810,25,0,30,132.88,18.61,21.76,225.61
811,25,0,30,132.99,19.1,21.75,225.49
812,25,0,30,136.76,18.66,21.55,225.75
813,25,0,30,133.31,18.64,21.61,202.54
814,25,0,30,133.21,18.17,21.62,225.66
815,25,0,30,136.64,18.63,19.42,225.93
816,25,0,30,136.59,18.66,21.61,225.91
817,25,0,30,133.2,18.64,21.65,225.43
818,25,0,30,136.6,18.19,21.58,226.14
819,25,0,30,136.46,19.11,21.59,226.2
820,26,4,30,133.11,18.65,21.68,225.82
821,26,3,30,136.49,19.1,21.64,226.01
822,26,3,30,133.11,18.65,21.68,225.82
823,26,3,30,136.67,19.33,21.54,237.27
824,26,2,30,121.5,19.34,21.57,225.78
825,26,2,30,136.36,17.71,21.69,225.71
826,26,2,30,134.94,18.64,21.59,225.65
827,26,2,30,136.3,19.1,21.7,226.09
828,26,2,30,136.66,18.88,21.57,226.03
829,26,1,30,136.37,17.48,21.67,225.82
830,26,1,30,133.5,19.16,21.58,225.63
831,26,1,30,135.07,19.13,21.56,225.83
832,26,1,30,133.11,18.65,19.51,225.82
833,26,1,30,136.27,18.63,21.72,226.1
834,26,1,30,136.27,18.63,21.72,226.1
835,26,1,30,136.59,17.95,21.59,225.73
836,26,0,30,136.46,16.33,21.62,225.54
837,26,0,30,134.78,18.87,21.66,225.87
838,26,0,30,136.27,18.63,21.72,226.1
839,26,0,30,136.45,18.87,21.63,203.46
840,26,0,30,136.37,17.48,19.5,225.82
841,26,0,30,136.45,18.62,21.65,225.77
842,26,0,30,134.94,18.64,21.59,225.65
843,26,0,30,136.27,18.63,21.72,226.1
844,26,0,30,136.49,19.09,21.64,237.06
845,26,0,30,136.36,17.71,21.69,225.71
846,26,0,30,136.3,18.61,21.66,225.96
847,26,0,30,134.98,17.74,21.6,225.59
848,26,0,30,136.44,18.85,21.63,225.82
849,26,0,30,136.43,18.4,21.65,225.88
850,27,4,30,134.8,18.88,21.66,248.5
851,27,3,30,134.73,18.18,23.85,225.76
852,27,3,30,136.58,19.22,21.59,231.64
853,27,3,30,127.3,18.99,21.63,225.8
854,27,2,30,136.57,18.99,21.6,226.02
855,27,2,30,136.38,18.87,21.68,226.05
856,27,2,30,133.11,18.65,21.68,225.82
857,27,2,30,127.3,18.99,21.63,225.8
858,27,1,30,127.3,18.99,21.63,225.8
859,27,1,30,136.62,18.41,21.58,225.88
860,27,1,30,136.4,19.1,21.67,226.05
861,27,1,30,136.33,18.29,21.69,225.96
862,27,1,30,134.8,18.88,21.66,225.91
863,27,1,30,134.22,18.9,21.58,225.64
864,27,1,30,133.3,18.9,21.63,248.3
865,27,1,30,134.9,19.13,21.64,225.86
866,27,1,30,134.88,18.77,21.62,225.92
867,27,0,30,135.09,21.17,21.56,231.45
868,27,0,30,136.67,19.11,21.56,231.65
869,27,0,30,127.3,18.99,21.63,225.8
870,27,0,30,134.8,18.88,21.66,225.91
871,27,0,30,133.11,18.65,21.68,225.82
872,27,0,30,134.71,18.88,21.69,225.95
873,27,0,30,135.71,18.87,21.61,225.83
874,27,0,30,133.3,18.9,21.63,225.72
875,27,0,30,136.57,18.99,21.6,226.02
876,27,0,30,135.09,19.25,21.56,231.45
877,27,0,30,135.87,19.23,21.55,208.4
878,27,0,30,134.22,18.9,23.74,225.64
879,27,0,30,127.3,18.99,21.63,225.8
880,28,3,30,130.76,18.95,21.61,225.72
881,28,3,30,134.85,20.9,21.65,237.18
882,28,2,30,131.82,18.64,21.66,225.88
883,28,2,30,134.77,18.53,22.76,225.84
884,28,2,30,135.59,18.87,21.67,225.98
885,28,2,30,136.45,18.64,21.64,225.99
886,28,2,30,133.95,18.76,21.67,237.16
887,28,2,30,135.69,18.93,21.63,225.97
888,28,2,30,136.58,19.1,21.6,228.83
889,28,1,30,127.3,18.99,23.79,225.8
890,28,1,30,131.05,18.93,21.64,225.86
891,28,1,30,136.37,18.7,21.68,203.4
892,28,1,30,134.8,18.88,21.66,237.21
893,28,1,30,131.05,18.93,21.64,237.15
894,28,1,30,133.95,18.76,21.67,237.16
895,28,1,30,134.8,18.88,21.66,237.21
896,28,1,30,131.05,18.93,21.64,225.86
897,28,1,30,131.05,18.93,21.64,237.15
898,28,1,30,136.39,18.98,21.67,226.05
899,28,0,30,135.73,18.88,19.45,225.97
900,28,0,30,136.48,18.93,19.47,226.04
901,28,0,30,135.61,18.53,21.66,225.94
902,28,0,30,131.09,18.88,21.63,225.86
903,28,0,30,135.69,19.05,21.62,228.78
904,28,0,30,135.4,17.15,21.59,228.64
905,28,0,30,122.83,18.93,21.64,226.04
906,28,0,30,134.48,18.54,22.72,248.27
907,28,0,30,134.02,18.54,22.74,237.03
908,28,0,30,131.05,18.93,21.64,225.86
909,28,0,30,135.69,19.05,21.62,264.08
910,29,4,30,149.58,18.78,21.67,214.69
911,29,3,30,136.08,18.99,21.63,227.41
912,29,3,30,130.76,18.95,21.61,203.15
913,29,2,30,136.07,18.79,23.8,225.98
914,29,2,30,135.71,20.0,21.62,233.01
915,29,2,30,135.58,18.79,21.67,220.31
916,29,2,30,135.65,19.77,21.65,231.58
917,29,1,30,135.59,18.93,21.67,231.63
918,29,1,30,130.63,18.88,22.73,231.48
919,29,1,30,127.3,18.99,23.79,225.8
920,29,1,30,132.95,17.93,21.65,237.17
921,29,1,30,135.17,18.87,21.67,254.77
922,29,1,30,133.81,19.02,21.62,227.34
923,29,1,30,134.4,19.83,21.66,237.17
924,29,1,30,134.82,19.89,21.65,237.2
925,29,1,30,135.17,18.87,21.67,231.61
926,29,1,30,132.95,19.92,21.65,237.17
927,29,1,30,135.27,19.92,21.64,231.57
928,29,1,30,132.91,16.86,19.98,225.85
929,29,0,30,136.48,19.04,21.63,227.44
930,29,0,30,133.71,18.82,21.66,220.28
931,29,0,30,131.82,18.64,21.66,225.88
932,29,0,30,148.3,18.85,21.65,231.56
933,29,0,30,133.17,18.91,21.64,225.85
934,29,0,30,132.95,19.92,21.65,231.52
935,29,0,30,132.76,18.74,22.18,225.78
936,29,0,30,131.44,18.79,21.65,225.87
937,29,0,30,120.96,19.83,21.66,237.17
938,29,0,30,133.72,18.96,21.66,231.6
939,29,0,30,134.2,18.87,21.63,227.35
940,30,3,30,135.45,19.44,23.81,232.3
941,30,3,30,142.83,18.89,21.65,198.94
942,30,2,30,135.83,18.79,22.73,223.14
943,30,2,30,134.33,19.96,21.63,235.09
944,30,2,30,135.83,18.89,21.65,223.86
945,30,2,30,142.58,18.86,21.67,223.16
946,30,2,30,135.63,18.93,21.65,241.09
947,30,2,30,132.22,18.95,22.18,229.41
948,30,2,30,132.97,18.91,21.64,228.96
949,30,2,30,133.21,19.36,21.63,217.37
950,30,1,30,135.05,19.9,21.65,234.38
951,30,1,30,142.2,19.34,21.66,225.94
952,30,1,30,127.3,18.99,23.79,225.8
953,30,1,30,142.37,18.83,21.67,234.73
954,30,1,30,136.08,18.99,21.63,227.41
955,30,1,30,135.68,19.45,21.64,229.49
956,30,1,30,135.24,19.41,21.65,232.29
957,30,1,30,134.04,17.87,20.83,240.31
958,30,0,30,141.99,19.31,21.67,225.93
959,30,0,30,134.3,19.85,21.65,234.38
960,30,0,30,135.24,17.47,21.65,232.29
961,30,0,30,140.17,18.86,21.64,208.92
962,30,0,30,135.83,18.79,22.73,223.14
963,30,0,30,134.25,17.82,20.82,223.08
964,30,0,30,131.79,18.4,22.19,234.32
965,30,0,30,133.17,18.87,21.64,211.73
966,30,0,30,141.24,17.82,20.83,220.27
967,30,0,30,140.17,18.86,21.64,208.92
968,30,0,30,133.21,19.36,21.63,195.63
969,30,0,30,135.68,19.89,21.63,232.3
970,31,4,30,139.14,19.16,22.73,215.62
971,31,3,30,135.07,18.94,22.72,212.37
972,31,2,30,139.1,18.81,22.2,228.94
973,31,2,30,135.83,18.79,22.73,223.14
974,31,2,30,131.56,18.89,23.26,224.47
975,31,2,30,134.75,18.65,22.32,236.3
976,31,2,30,134.33,19.96,21.63,235.09
977,31,2,30,134.21,19.17,25.0,230.63
978,31,2,30,122.09,19.19,21.64,235.29
979,31,1,30,139.21,18.87,21.66,223.51
980,31,1,30,135.08,19.42,21.64,229.47
981,31,1,30,142.71,18.87,21.66,211.05
982,31,1,30,134.32,19.18,21.64,229.22
983,31,1,30,134.65,19.17,21.63,222.39
984,31,1,30,135.44,19.4,21.65,229.12
985,31,1,30,135.34,19.42,21.65,237.74
986,31,1,30,139.1,18.86,21.66,229.29
987,31,1,30,138.94,19.39,21.65,216.66
988,31,0,30,134.69,19.93,21.64,234.74
989,31,0,30,133.92,18.94,21.91,235.25
990,31,0,30,135.36,19.68,21.64,231.94
991,31,0,30,138.58,19.42,21.64,217.02
992,31,0,30,139.14,19.16,22.73,215.62
993,31,0,30,134.03,18.92,21.91,226.63
994,31,0,30,133.77,19.66,21.63,226.23
995,31,0,30,132.71,19.15,21.9,223.39
996,31,0,30,134.75,18.65,22.32,236.3
997,31,0,30,134.33,19.4,22.72,224.83
998,31,0,30,134.89,19.7,22.72,233.69
999,31,0,30,133.5,18.39,21.23,234.63
1000,32,3,30,134.91,16.92,22.52,224.34
1001,32,3,30,135.45,18.86,22.73,239.53
1002,32,2,30,134.75,18.65,20.08,236.3
1003,32,2,30,130.65,19.03,21.65,229.4
1004,32,2,30,137.08,18.87,22.46,220.65
1005,32,2,30,135.35,19.03,23.0,220.05
1006,32,2,30,135.02,18.98,23.86,226.88
1007,32,2,30,135.33,18.85,22.73,226.7
1008,32,2,30,137.08,18.87,22.46,220.65
1009,32,2,30,132.89,19.03,24.13,227.55
1010,32,1,30,133.32,18.91,22.99,218.42
1011,32,1,30,135.33,18.85,22.73,226.7
1012,32,1,30,137.46,18.8,20.22,248.64
1013,32,1,30,135.21,19.42,21.65,233.6
1014,32,1,30,135.08,19.42,21.64,229.47
1015,32,1,30,136.89,19.17,22.18,219.0
1016,32,1,30,136.68,19.17,23.86,223.13
1017,32,1,30,130.61,19.18,22.19,225.46
1018,32,0,30,134.86,19.3,21.64,225.93
1019,32,0,30,135.07,18.98,22.19,226.18
1020,32,0,30,134.82,19.28,23.32,229.87
1021,32,0,30,128.2,19.19,21.64,232.26
1022,32,0,30,134.33,19.96,21.63,235.09
1023,32,0,30,137.08,18.87,22.46,220.65
1024,32,0,30,135.02,18.98,23.86,226.88
1025,32,0,30,134.71,19.69,21.64,232.28
1026,32,0,30,128.76,19.29,21.65,232.2
1027,32,0,30,135.39,19.41,21.65,233.43
1028,32,0,30,132.89,19.03,24.13,227.55
1029,32,0,30,130.51,19.29,21.65,225.98
1030,33,4,30,134.11,18.94,23.43,249.84
1031,33,3,30,136.05,18.93,23.16,223.77
1032,33,2,30,135.35,19.03,23.0,220.05
1033,33,2,30,133.75,19.17,22.18,222.23
1034,33,2,30,132.91,19.3,21.92,229.53
1035,33,2,30,136.05,18.93,23.16,223.77
1036,33,2,30,136.01,19.1,23.43,221.59
1037,33,2,30,132.7,18.84,20.87,232.85
1038,33,2,30,135.35,19.03,23.0,220.05
1039,33,1,30,135.18,17.89,22.62,231.93
1040,33,1,30,132.97,19.01,22.46,226.08
1041,33,1,30,133.05,18.95,22.19,234.46
1042,33,1,30,135.79,18.04,23.19,223.73
1043,33,1,30,133.0,19.03,22.32,224.72
1044,33,1,30,135.39,18.86,22.73,233.12
