,gen,score,total,angle,range,speed,rspeed
1045,33,1,30,134.11,18.94,23.43,227.13
1046,33,1,30,132.7,18.84,20.87,232.85
1047,33,1,30,148.73,19.14,22.19,228.09
1048,33,0,30,135.2,18.89,22.73,219.54
1049,33,0,30,135.26,19.14,22.19,234.5
1050,33,0,30,149.49,18.04,22.35,221.67
1051,33,0,30,136.12,19.1,22.59,219.52
1052,33,0,30,136.22,18.95,22.73,220.35
1053,33,0,30,136.21,16.98,22.6,223.68
1054,33,0,30,135.45,18.86,20.46,239.53
1055,33,0,30,132.82,19.08,23.03,226.17
1056,33,0,30,136.26,18.87,22.6,230.09
1057,33,0,30,135.28,19.22,22.32,226.82
1058,33,0,30,130.63,19.1,21.92,227.43
1059,33,0,30,135.99,17.89,22.49,222.5
1060,34,4,30,135.06,19.02,23.43,224.36
1061,34,4,30,135.35,19.03,23.0,220.05
1062,34,3,30,134.13,19.16,22.46,224.79
1063,34,3,30,134.03,18.93,21.93,226.45
1064,34,3,30,141.24,19.15,22.19,225.16
1065,34,2,30,132.87,18.89,21.53,233.66
1066,34,2,30,134.55,18.94,22.68,229.12
1067,34,2,30,136.03,19.01,23.3,222.68
1068,34,2,30,134.11,18.94,23.43,227.13
1069,34,1,30,134.04,18.59,22.27,207.66
1070,34,1,30,147.62,18.99,22.59,249.98
1071,34,1,30,134.36,18.97,22.15,227.22
1072,34,1,30,134.04,18.85,21.8,232.98
1073,34,1,30,134.03,18.93,21.93,226.45
1074,34,0,30,133.4,18.89,22.15,252.99
1075,34,0,30,134.48,19.11,24.79,226.65
1076,34,0,30,133.33,19.24,22.05,225.88
1077,34,0,30,134.03,18.93,21.93,226.45
1078,34,0,30,134.18,19.03,22.66,222.38
1079,34,0,30,134.9,19.05,22.67,223.0
1080,34,0,30,135.68,19.06,23.21,220.82
1081,34,0,30,134.04,18.85,21.8,232.98
1082,34,0,30,142.04,19.08,22.59,224.07
1083,34,0,30,135.08,18.93,23.3,236.8
1084,34,0,30,132.85,18.94,21.6,228.79
1085,34,0,30,134.64,18.42,23.03,240.89
1086,34,0,30,135.7,17.08,23.08,221.91
1087,34,0,30,132.96,19.16,22.12,227.13
1088,34,0,30,135.72,20.78,22.95,228.44
1089,34,0,30,133.33,19.24,22.05,225.88
1090,35,4,30,138.15,19.09,22.81,224.76
1091,35,3,30,135.21,19.02,23.21,222.2
1092,35,3,30,135.35,19.03,23.0,220.05
1093,35,2,30,135.04,18.8,22.78,215.17
1094,35,2,30,137.89,19.05,22.43,227.14
1095,35,2,30,134.81,18.98,23.05,226.74
1096,35,2,30,134.04,16.96,21.8,232.98
1097,35,1,30,134.11,18.94,23.43,227.13
1098,35,1,30,134.08,18.89,22.62,230.05
1099,35,1,30,134.11,18.96,20.04,226.85
1100,35,1,30,135.35,19.03,23.0,220.05
1101,35,1,30,138.15,19.09,22.81,224.76
1102,35,1,30,121.57,19.09,22.88,223.73
1103,35,1,30,137.63,19.04,22.06,203.22
1104,35,1,30,134.95,18.98,22.84,224.58
1105,35,1,30,134.24,19.07,22.3,226.0
1106,35,1,30,134.24,19.07,22.3,226.0
1107,35,1,30,134.6,19.09,22.94,224.57
1108,35,1,30,134.19,18.95,22.04,226.83
1109,35,0,30,135.21,19.02,23.21,222.2
1110,35,0,30,134.03,18.76,22.1,217.05
1111,35,0,30,134.03,18.93,21.93,226.45
1112,35,0,30,134.13,19.16,22.46,224.79
1113,35,0,30,137.63,19.04,22.06,225.8
1114,35,0,30,135.29,18.97,22.99,248.49
1115,35,0,30,134.81,18.98,23.05,249.41
1116,35,0,30,124.47,19.09,22.59,222.6
1117,35,0,30,134.03,18.93,21.93,226.45
1118,35,0,30,133.45,18.91,21.73,230.05
1119,35,0,30,137.68,19.05,22.81,226.14
1120,36,3,30,134.57,18.87,23.11,221.15
1121,36,3,30,135.2,18.91,22.89,217.61
1122,36,3,30,134.19,18.95,22.04,226.83
1123,36,3,30,129.86,19.09,22.84,224.24
1124,36,2,30,136.75,19.06,22.9,222.4
1125,36,2,30,136.48,19.03,22.93,225.75
1126,36,2,30,136.04,19.0,22.24,226.99
1127,36,1,30,134.73,19.04,22.76,224.1
1128,36,1,30,134.73,18.98,23.21,223.59
1129,36,1,30,135.01,19.0,23.13,224.47
1130,36,1,30,134.64,18.93,22.54,220.59
1131,36,1,30,136.1,18.03,22.3,228.87
1132,36,1,30,134.7,17.99,22.4,226.51
1133,36,1,30,134.92,18.89,22.92,220.95
1134,36,1,30,134.82,18.95,22.86,219.87
1135,36,1,30,136.75,19.06,22.9,222.4
1136,36,1,30,136.68,19.05,23.01,223.48
1137,36,1,30,136.11,18.99,22.71,227.41
1138,36,1,30,115.03,18.03,22.34,228.36
1139,36,0,30,136.48,20.94,20.64,225.75
1140,36,0,30,129.6,19.07,22.47,213.48
1141,36,0,30,134.82,18.95,22.86,219.87
1142,36,0,30,129.86,19.09,22.84,224.24
1143,36,0,30,134.56,18.85,22.7,222.61
1144,36,0,30,134.52,19.02,22.68,226.37
1145,36,0,30,134.64,18.93,22.54,220.59
1146,36,0,30,135.91,19.0,22.05,215.03
1147,36,0,30,136.35,19.01,22.74,226.94
1148,36,0,30,135.28,19.02,23.1,221.12
1149,36,0,30,121.41,19.06,23.08,223.39
1150,37,4,30,134.44,18.47,24.44,226.67
1151,37,3,30,129.86,19.09,22.84,224.24
1152,37,3,30,132.03,19.02,22.44,225.54
1153,37,3,30,135.31,18.94,22.67,224.07
1154,37,2,30,135.66,18.96,23.0,221.77
1155,37,2,30,135.66,18.96,23.0,221.77
1156,37,1,30,135.44,19.0,22.53,225.16
1157,37,1,30,133.17,19.06,22.89,247.5
1158,37,1,30,125.89,18.54,22.62,225.38
1159,37,1,30,135.6,19.04,22.84,224.92
1160,37,1,30,135.15,18.97,22.38,227.12
1161,37,1,30,135.47,19.0,22.47,224.62
1162,37,1,30,125.54,18.51,22.29,227.67
1163,37,1,30,133.27,19.07,22.93,223.86
1164,37,1,30,135.15,18.97,22.38,227.12
1165,37,1,30,132.53,19.0,22.87,220.93
1166,37,1,30,135.4,18.01,22.35,227.69
1167,37,1,30,134.7,17.99,22.4,226.51
1168,37,1,30,129.86,19.09,22.84,224.24
1169,37,0,30,124.8,18.45,22.72,224.75
1170,37,0,30,135.97,18.99,22.9,220.0
1171,37,0,30,132.25,19.01,22.69,222.42
1172,37,0,30,135.66,18.96,23.0,221.77
1173,37,0,30,132.25,19.01,22.69,222.42
1174,37,0,30,135.66,18.96,23.0,221.77
1175,37,0,30,132.28,18.54,22.62,225.38
1176,37,0,30,132.39,18.99,22.88,222.6
1177,37,0,30,132.29,19.07,22.8,224.17
1178,37,0,30,135.66,18.96,23.0,221.77
1179,37,0,30,135.48,18.94,22.58,223.97
1180,38,4,30,130.68,18.77,22.55,225.0
1181,38,3,30,133.81,19.03,22.64,225.23
1182,38,3,30,134.28,18.53,22.62,261.35
1183,38,3,30,133.24,18.75,23.44,226.11
1184,38,3,30,134.88,18.7,23.56,225.37
1185,38,3,30,132.51,19.03,22.61,225.68
1186,38,2,30,135.0,18.47,22.53,225.29
1187,38,2,30,134.44,18.47,24.44,226.67
1188,38,2,30,132.51,19.03,22.61,225.68
1189,38,1,30,133.85,20.89,22.72,223.66
1190,38,1,30,132.6,19.04,24.93,236.52
1191,38,1,30,135.49,18.95,22.84,222.92
1192,38,1,30,130.34,18.74,22.33,227.4
1193,38,1,30,132.63,18.55,22.6,225.97
1194,38,0,30,132.28,19.01,22.65,223.23
1195,38,0,30,121.0,18.47,24.44,226.67
1196,38,0,30,133.85,18.99,22.72,223.66
1197,38,0,30,135.29,18.99,22.45,226.14
1198,38,0,30,135.02,18.76,23.64,225.8
1199,38,0,30,131.57,19.08,22.88,224.05
1200,38,0,30,135.57,18.98,22.74,223.2
1201,38,0,30,134.29,19.0,22.8,223.96
1202,38,0,30,132.15,18.78,23.64,225.46
1203,38,0,30,133.81,18.77,23.66,237.08
1204,38,0,30,133.27,19.07,22.93,223.86
1205,38,0,30,132.15,18.78,23.64,225.46
1206,38,0,30,135.02,16.88,23.64,203.22
1207,38,0,30,135.31,18.94,22.67,224.07
1208,38,0,30,133.24,18.75,23.44,226.11
1209,38,0,30,135.63,19.0,22.92,223.35
1210,39,5,30,131.66,18.66,22.57,225.48
1211,39,3,30,134.97,18.71,23.64,224.8
1212,39,3,30,131.59,18.9,22.58,225.34
1213,39,3,30,133.22,19.97,23.83,230.09
1214,39,2,30,133.48,18.75,23.53,248.8
1215,39,2,30,132.84,18.62,22.54,247.66
1216,39,2,30,134.13,18.75,23.54,225.95
1217,39,2,30,120.36,18.87,24.24,230.94
1218,39,1,30,134.58,18.62,23.09,243.36
1219,39,1,30,121.18,18.5,22.58,243.32
1220,39,1,30,133.24,18.75,23.44,226.11
1221,39,1,30,134.06,19.71,22.67,242.5
1222,39,1,30,133.16,19.03,22.63,225.46
1223,39,1,30,130.51,18.76,22.44,226.2
1224,39,1,30,134.35,18.87,23.1,225.3
1225,39,1,30,132.55,19.03,23.77,231.1
1226,39,0,30,134.35,18.87,23.1,225.3
1227,39,0,30,133.53,18.89,23.04,225.67
1228,39,0,30,134.58,18.62,23.09,243.36
1229,39,0,30,131.43,18.89,22.47,226.54
1230,39,0,30,133.76,18.75,22.57,225.49
1231,39,0,30,132.56,18.62,23.49,225.84
1232,39,0,30,118.76,18.76,22.99,225.55
1233,39,0,30,133.46,18.54,22.61,243.66
1234,39,0,30,135.24,18.71,22.69,224.11
1235,39,0,30,133.76,18.64,23.03,243.73
1236,39,0,30,131.96,18.76,22.99,225.55
1237,39,0,30,132.26,21.81,22.63,224.33
1238,39,0,30,133.69,20.75,20.77,225.53
1239,39,0,30,132.56,18.62,23.49,225.84
1240,40,5,30,128.07,18.61,23.11,234.06
1241,40,3,30,131.66,18.66,22.57,225.48
1242,40,2,30,134.1,19.23,23.11,234.23
1243,40,2,30,134.32,19.17,22.88,242.93
1244,40,2,30,119.19,19.31,23.2,227.79
1245,40,2,30,119.19,19.31,23.2,227.79
1246,40,2,30,127.66,18.79,23.94,227.87
1247,40,2,30,133.9,18.67,23.09,236.23
1248,40,1,30,132.44,19.31,23.2,227.79
1249,40,1,30,134.66,20.67,23.37,225.05
1250,40,1,30,134.1,18.73,23.54,225.45
1251,40,1,30,133.31,18.69,23.11,247.65
1252,40,1,30,132.22,18.76,22.56,236.5
1253,40,1,30,132.41,18.82,23.01,225.72
1254,40,1,30,134.09,19.34,23.73,227.44
1255,40,1,30,133.75,18.95,22.86,225.38
1256,40,1,30,134.1,19.23,23.11,234.23
1257,40,1,30,132.86,19.19,22.62,233.99
1258,40,0,30,125.98,18.89,23.41,228.14
1259,40,0,30,133.91,18.81,23.31,237.05
1260,40,0,30,133.59,18.74,22.82,236.48
1261,40,0,30,133.35,19.36,23.68,239.44
1262,40,0,30,132.83,19.31,22.62,233.92
1263,40,0,30,132.89,21.45,23.8,230.59
1264,40,0,30,132.55,19.03,23.77,231.1
1265,40,0,30,133.04,18.68,22.99,236.88
1266,40,0,30,131.59,18.9,22.58,225.34
1267,40,0,30,132.41,18.82,23.01,225.72
1268,40,0,30,133.8,18.75,23.53,237.37
1269,40,0,30,126.01,18.77,23.41,228.21
1270,41,4,30,133.93,19.09,22.98,229.8
1271,41,2,30,134.1,19.29,23.42,230.84
1272,41,2,30,112.88,18.99,22.88,226.63
1273,41,2,30,126.65,19.02,23.37,226.62
1274,41,2,30,131.94,18.71,22.56,230.99
1275,41,2,30,132.88,18.69,23.06,225.47
1276,41,2,30,130.24,18.71,23.06,229.89
1277,41,2,30,131.08,18.97,23.42,230.75
1278,41,2,30,133.38,18.93,22.86,235.11
1279,41,2,30,134.11,18.92,22.98,239.58
1280,41,1,30,131.08,18.92,20.8,234.14
1281,41,1,30,129.86,18.63,22.84,229.77
1282,41,1,30,145.13,18.71,22.56,230.99
1283,41,1,30,133.93,19.09,22.98,229.8
1284,41,1,30,126.93,19.99,23.28,226.42
1285,41,1,30,125.43,18.99,22.88,226.63
1286,41,1,30,131.08,18.92,23.11,234.14
1287,41,1,30,126.65,19.02,23.37,226.62
1288,41,0,30,130.99,18.64,23.1,235.14
1289,41,0,30,129.86,18.63,22.84,229.77
1290,41,0,30,130.88,19.01,23.52,231.05
1291,41,0,30,130.05,19.05,23.57,227.83
1292,41,0,30,126.76,19.24,23.04,235.36
1293,41,0,30,127.87,16.83,23.52,230.96
1294,41,0,30,132.78,18.66,22.83,253.94
1295,41,0,30,131.36,19.64,23.24,229.55
1296,41,0,30,128.07,18.61,23.11,234.06
1297,41,0,30,132.32,18.79,20.51,231.11
1298,41,0,30,133.17,18.99,23.14,232.01
1299,41,0,30,128.07,18.61,20.8,234.06
1300,42,4,30,130.29,19.06,23.18,228.21
1301,42,4,30,119.15,18.99,22.88,226.63
1302,42,3,30,123.5,18.95,22.93,233.11
1303,42,3,30,133.65,19.01,22.92,232.46
1304,42,2,30,123.49,19.14,23.15,251.61
1305,42,2,30,130.66,18.84,23.24,230.32
1306,42,2,30,132.41,18.7,22.81,228.23
1307,42,1,30,133.03,18.81,22.77,235.29
1308,42,1,30,134.11,18.92,22.98,239.58
1309,42,1,30,132.23,18.92,22.98,234.63
1310,42,1,30,131.56,18.7,23.06,227.68
1311,42,1,30,132.93,18.9,22.77,230.4
1312,42,1,30,129.0,19.48,23.35,228.58
1313,42,1,30,139.62,18.81,22.77,235.29
1314,42,1,30,131.81,18.82,22.96,232.5
1315,42,1,30,131.09,18.71,22.81,230.44
1316,42,1,30,134.1,19.1,23.2,235.21
1317,42,0,30,132.93,18.9,22.77,230.4
1318,42,0,30,123.5,18.95,22.93,233.11
1319,42,0,30,130.52,19.45,23.13,233.0
1320,42,0,30,128.45,18.87,23.21,228.26
1321,42,0,30,129.76,18.86,23.21,226.04
1322,42,0,30,133.49,18.99,23.24,228.15
1323,42,0,30,132.5,19.03,23.2,230.28
1324,42,0,30,134.11,18.92,22.98,239.58
1325,42,0,30,122.41,18.85,22.72,228.81
1326,42,0,30,133.93,19.09,22.98,229.8
1327,42,0,30,123.49,19.14,23.15,228.73
1328,42,0,30,133.65,19.01,22.92,232.46
1329,42,0,30,132.93,18.9,22.77,230.4
1330,43,3,30,123.49,19.14,23.15,251.61
1331,43,3,30,129.65,19.27,23.26,228.4
1332,43,2,30,126.4,19.0,22.9,229.55
1333,43,2,30,127.95,18.83,22.87,230.67
1334,43,2,30,128.8,19.12,23.18,243.41
1335,43,2,30,130.29,19.06,23.18,228.21
1336,43,2,30,133.03,18.86,22.87,230.34
1337,43,1,30,134.31,19.15,23.06,231.94
1338,43,1,30,132.01,18.81,22.79,207.38
1339,43,1,30,130.29,19.06,23.18,228.21
1340,43,1,30,126.4,19.0,22.9,229.55
1341,43,1,30,124.72,19.02,23.03,227.42
1342,43,1,30,125.69,18.95,22.93,230.63
1343,43,1,30,134.95,18.93,22.98,231.75
1344,43,1,30,128.81,18.93,22.96,236.34
1345,43,1,30,133.65,19.01,22.92,232.46
1346,43,1,30,132.58,18.91,22.88,232.51
1347,43,1,30,128.8,19.03,23.07,234.16
1348,43,1,30,131.24,18.83,23.1,231.41
1349,43,1,30,124.91,18.91,23.06,228.48
1350,43,1,30,133.03,18.86,22.87,230.34
1351,43,0,30,130.29,19.06,23.18,228.21
1352,43,0,30,133.03,18.86,22.87,230.34
1353,43,0,30,118.66,16.95,23.01,232.8
1354,43,0,30,133.03,18.86,22.87,207.31
1355,43,0,30,130.71,19.09,23.08,228.41
1356,43,0,30,132.2,18.99,20.77,233.9
1357,43,0,30,132.37,18.86,22.87,231.45
1358,43,0,30,127.66,18.89,22.95,232.8
1359,43,0,30,132.41,18.7,22.81,228.23
1360,44,3,30,129.54,19.09,23.18,212.23
1361,44,3,30,128.35,19.03,23.04,228.88
1362,44,3,30,131.34,19.06,23.06,229.37
1363,44,2,30,127.6,19.01,22.99,231.85
1364,44,2,30,123.49,19.14,23.15,251.61
1365,44,2,30,128.85,18.88,22.86,219.0
1366,44,1,30,129.49,18.95,22.89,231.03
1367,44,1,30,128.8,19.03,23.07,239.88
1368,44,1,30,127.18,19.14,23.15,227.91
1369,44,1,30,131.11,19.09,23.07,230.46
1370,44,1,30,128.82,18.91,23.0,230.48
1371,44,1,30,127.36,18.98,23.13,241.51
1372,44,1,30,126.14,19.13,23.16,247.51
1373,44,1,30,127.99,19.0,23.06,229.42
1374,44,1,30,130.91,18.99,23.02,236.88
1375,44,1,30,131.34,19.06,23.06,229.37
1376,44,1,30,129.54,19.04,23.12,231.18
1377,44,1,30,128.82,18.91,23.0,230.48
1378,44,1,30,130.68,18.97,22.94,230.65
1379,44,1,30,126.4,19.0,22.9,229.55
1380,44,1,30,127.75,18.97,22.97,229.49
1381,44,0,30,128.57,19.07,23.04,242.03
1382,44,0,30,132.81,18.88,22.87,231.43
1383,44,0,30,130.91,18.99,23.02,236.88
1384,44,0,30,125.69,18.95,22.93,230.63
1385,44,0,30,128.26,19.0,23.01,240.98
1386,44,0,30,129.72,18.93,22.88,229.94
1387,44,0,30,128.8,19.12,23.18,243.41
1388,44,0,30,127.95,18.83,22.87,230.67
1389,44,0,30,133.03,18.86,22.87,230.34
1390,45,3,30,127.6,19.01,22.99,231.85
1391,45,3,30,129.47,19.04,23.03,230.61
1392,45,3,30,126.52,19.11,23.16,231.92
1393,45,2,30,128.84,17.01,22.93,224.74
1394,45,2,30,129.74,19.0,23.0,235.26
1395,45,2,30,126.52,19.09,23.14,241.4
1396,45,2,30,128.74,18.98,22.97,230.23
1397,45,1,30,125.62,19.05,23.06,240.55
1398,45,1,30,128.23,17.05,22.92,225.43
1399,45,1,30,131.13,19.02,23.04,233.12
1400,45,1,30,126.87,19.07,23.08,239.68
1401,45,1,30,128.23,18.95,22.92,225.43
1402,45,1,30,129.86,19.01,23.04,238.38
1403,45,1,30,129.84,19.04,23.05,229.12
1404,45,1,30,144.47,19.06,23.06,229.37
1405,45,1,30,129.52,19.02,23.03,221.63
1406,45,1,30,129.2,18.96,22.99,225.09
1407,45,1,30,113.53,19.08,23.11,245.74
1408,45,1,30,130.23,19.04,23.1,224.55
1409,45,1,30,128.57,19.03,23.05,234.38
1410,45,0,30,128.34,19.05,23.02,229.47
1411,45,0,30,128.4,19.02,23.06,234.65
1412,45,0,30,125.92,19.08,23.1,216.22
1413,45,0,30,130.1,18.97,22.96,224.19
1414,45,0,30,127.39,19.08,23.07,229.88
1415,45,0,30,129.2,20.88,23.02,215.62
1416,45,0,30,128.4,19.02,23.06,234.65
1417,45,0,30,129.84,19.04,23.05,206.21
1418,45,0,30,128.65,20.93,23.07,220.86
1419,45,0,30,129.66,19.03,23.06,229.4
1420,46,3,30,120.02,19.1,23.14,238.83
1421,46,3,30,128.82,19.07,23.1,232.52
1422,46,3,30,126.69,19.09,23.12,235.8
1423,46,2,30,130.3,19.03,23.03,231.87
1424,46,2,30,128.97,18.97,22.98,227.66
1425,46,2,30,116.13,17.1,22.99,227.28
1426,46,2,30,129.24,18.99,22.99,232.74
1427,46,2,30,128.85,18.99,22.97,228.02
1428,46,2,30,136.04,19.04,23.03,230.61
1429,46,1,30,121.5,19.06,23.07,238.18
1430,46,1,30,127.63,19.05,23.07,231.07
1431,46,1,30,129.66,19.04,23.04,229.87
1432,46,1,30,128.17,19.0,22.98,231.04
1433,46,1,30,120.02,19.1,23.14,238.83
1434,46,1,30,129.15,18.02,22.98,227.68
1435,46,1,30,128.18,19.08,23.11,230.52
1436,46,1,30,128.7,18.02,22.99,229.56
1437,46,1,30,129.33,19.0,23.01,250.64
1438,46,0,30,127.99,19.07,23.09,231.26
1439,46,0,30,129.29,18.0,22.97,230.0
1440,46,0,30,126.52,19.09,23.14,241.4
1441,46,0,30,127.73,19.05,23.06,234.84
1442,46,0,30,127.99,19.06,23.08,236.0
1443,46,0,30,127.91,18.03,22.95,228.64
1444,46,0,30,129.66,19.02,23.03,234.49
1445,46,0,30,114.51,19.04,23.03,235.77
1446,46,0,30,129.24,18.99,22.99,232.74
1447,46,0,30,128.54,19.02,23.01,231.23
1448,46,0,30,128.19,19.05,23.09,239.89
1449,46,0,30,130.32,19.02,23.04,227.38
1450,47,4,30,128.17,18.53,23.03,230.32
1451,47,3,30,129.08,19.03,23.06,241.58
1452,47,2,30,129.11,18.98,22.99,230.2
1453,47,2,30,129.57,19.01,23.0,229.94
1454,47,2,30,123.36,19.09,23.13,237.31
1455,47,2,30,122.89,18.07,23.01,228.57
1456,47,2,30,128.43,19.02,23.03,231.91
1457,47,2,30,129.98,19.04,23.04,230.87
1458,47,2,30,122.73,18.05,23.0,238.96
1459,47,2,30,124.63,19.04,23.06,235.79
1460,47,1,30,128.03,19.07,23.08,234.72
1461,47,1,30,118.08,18.1,23.06,233.05
1462,47,1,30,122.48,18.08,23.05,229.9
1463,47,1,30,127.83,19.03,23.05,208.56
1464,47,1,30,132.43,19.05,23.06,231.57
1465,47,1,30,128.97,18.97,22.98,227.66
1466,47,1,30,128.78,18.5,22.98,228.79
1467,47,0,30,128.96,19.04,23.05,231.47
1468,47,0,30,141.64,18.54,23.05,231.04
1469,47,0,30,121.41,18.09,23.05,231.54
1470,47,0,30,122.49,18.04,22.98,227.65
1471,47,0,30,131.37,19.06,23.07,233.21
1472,47,0,30,124.56,19.05,23.07,234.62
1473,47,0,30,122.69,18.04,22.99,230.01
1474,47,0,30,128.83,19.03,23.04,230.27
1475,47,0,30,123.36,19.09,23.13,237.31
1476,47,0,30,141.87,20.87,22.98,227.66
1477,47,0,30,129.2,18.5,22.98,230.21
1478,47,0,30,128.51,18.99,22.98,229.53
1479,47,0,30,129.56,19.05,23.07,208.97
1480,48,3,30,128.23,19.04,23.05,233.31
1481,48,3,30,125.9,18.54,23.03,240.27
1482,48,3,30,125.45,18.29,23.01,234.64
1483,48,2,30,131.2,19.04,23.05,231.22
1484,48,2,30,112.9,18.29,23.01,211.17
1485,48,2,30,127.3,19.04,23.05,233.33
1486,48,2,30,123.68,18.54,23.03,237.37
1487,48,2,30,129.02,19.0,23.02,234.62
1488,48,2,30,125.75,18.28,22.99,233.87
1489,48,1,30,126.85,20.94,23.06,238.68
1490,48,1,30,129.34,18.99,22.99,230.07
1491,48,1,30,123.05,18.57,23.06,238.14
1492,48,1,30,123.13,18.58,23.07,232.94
1493,48,1,30,128.77,19.0,23.01,231.05
1494,48,1,30,126.47,19.05,23.07,233.63
1495,48,1,30,138.58,18.55,23.03,235.08
1496,48,1,30,125.53,18.3,23.02,229.44
1497,48,1,30,129.53,20.94,23.05,236.22
1498,48,0,30,128.0,18.78,23.04,219.44
1499,48,0,30,123.68,18.54,23.03,237.37
1500,48,0,30,128.45,19.03,23.05,225.07
1501,48,0,30,130.77,19.02,23.02,230.88
1502,48,0,30,130.3,18.79,23.05,230.94
1503,48,0,30,122.48,18.08,23.05,229.9
1504,48,0,30,129.53,19.03,23.05,236.22
1505,48,0,30,131.0,19.03,23.03,230.75
1506,48,0,30,128.17,18.53,23.03,230.32
1507,48,0,30,129.33,19.02,23.03,235.76
1508,48,0,30,129.11,18.98,22.99,230.2
1509,48,0,30,124.0,19.07,23.1,236.55
1510,49,3,30,126.51,18.77,23.01,233.72
1511,49,3,30,128.55,18.79,23.04,235.74
1512,49,2,30,124.57,18.42,23.02,236.0
1513,49,2,30,128.48,18.66,23.02,232.55
1514,49,2,30,114.6,18.77,23.02,235.66
1515,49,2,30,123.4,18.56,23.05,235.16
1516,49,2,30,127.55,18.64,22.99,231.97
1517,49,2,30,127.44,18.79,23.04,234.29
1518,49,2,30,128.16,19.02,23.03,210.58
1519,49,1,30,124.79,18.54,23.03,238.82
1520,49,1,30,125.72,18.42,23.02,234.86
1521,49,1,30,121.12,18.64,23.0,220.62
1522,49,1,30,128.33,18.67,23.03,232.93
1523,49,1,30,130.11,19.02,23.04,232.92
1524,49,1,30,121.12,18.64,23.0,220.62
1525,49,1,30,124.79,16.69,23.03,238.82
1526,49,1,30,133.8,18.78,23.03,234.85
1527,49,1,30,127.44,18.79,23.04,234.29
1528,49,1,30,128.04,19.02,23.03,232.19
1529,49,0,30,128.16,19.02,23.03,233.97
1530,49,0,30,119.18,18.29,23.01,222.9
1531,49,0,30,127.07,18.79,23.04,236.79
1532,49,0,30,127.39,18.64,23.01,234.25
